path,bytes,kb,ext
dist/assets/runtime/universes/outrun/obstacle_car.png,56363,55.0,.png
dist/assets/developer-assets/fighter/palette.png,55881,54.6,.png
dist/assets/runtime/universes/sonic/pickup_ring.png,55450,54.2,.png
dist/assets/developer-assets/sonic/props.png,55264,54.0,.png
dist/assets/developer-assets/outrun/hud.png,54788,53.5,.png
dist/assets/developer-assets/shinobi/palette.png,53793,52.5,.png
dist/assets/runtime/universes/shinobi/pickup_shuriken.png,53500,52.2,.png
dist/assets/developer-assets/streets/palette.png,25228,24.6,.png
dist/assets/developer-assets/extraction-report.json,8992,8.8,.json
dist/assets/design-board-manifest.json,8907,8.7,.json
dist/assets/external/_sources/externalAssetManifest.json,7763,7.6,.json
dist/assets/external/_licenses/ASSET_SOURCES.md,4498,4.4,.md
dist/index.html,1211,1.2,.html
dist/assets/universes/fighter/boss.png,325,0.3,.png
dist/assets/universes/castle/hud_panel.png,304,0.3,.png
dist/assets/universes/paperboy/hud_panel.png,302,0.3,.png
dist/assets/universes/sonic/hud_panel.png,302,0.3,.png
dist/assets/universes/fighter/hud_panel.png,301,0.3,.png
dist/assets/universes/kombat/hud_panel.png,301,0.3,.png
dist/assets/universes/outrun/hud_panel.png,301,0.3,.png
dist/assets/universes/streets/hud_panel.png,301,0.3,.png
dist/assets/universes/shinobi/hud_panel.png,298,0.3,.png
dist/assets/universes/castle/boss.png,282,0.3,.png
dist/assets/universes/fighter/pickup_01.png,244,0.2,.png
dist/assets/universes/streets/pickup_01.png,233,0.2,.png
dist/assets/universes/castle/pickup_02.png,229,0.2,.png
dist/assets/universes/shinobi/boss.png,228,0.2,.png
dist/assets/universes/paperboy/boss.png,227,0.2,.png
dist/assets/universes/kombat/pickup_01.png,220,0.2,.png
dist/assets/universes/kombat/pickup_02.png,218,0.2,.png
dist/assets/universes/streets/pickup_02.png,217,0.2,.png
dist/assets/universes/paperboy/pickup_02.png,216,0.2,.png
dist/assets/universes/kombat/boss.png,215,0.2,.png
dist/assets/universes/outrun/boss.png,213,0.2,.png
dist/assets/universes/sonic/pickup_01.png,213,0.2,.png
dist/assets/universes/sonic/boss.png,210,0.2,.png
dist/assets/universes/streets/boss.png,209,0.2,.png
dist/assets/universes/outrun/pickup_02.png,199,0.2,.png
dist/assets/universes/fighter/pickup_02.png,196,0.2,.png
dist/assets/universes/sonic/pickup_02.png,195,0.2,.png
dist/assets/universes/kombat/obstacle_02.png,191,0.2,.png
dist/assets/universes/castle/pickup_01.png,189,0.2,.png
dist/assets/universes/shinobi/pickup_01.png,174,0.2,.png
dist/assets/universes/paperboy/obstacle_01.png,170,0.2,.png
dist/assets/universes/sonic/obstacle_01.png,170,0.2,.png
dist/assets/universes/streets/obstacle_02.png,170,0.2,.png
dist/assets/universes/outrun/obstacle_01.png,168,0.2,.png
dist/assets/universes/shinobi/obstacle_01.png,161,0.2,.png
dist/assets/universes/paperboy/pickup_01.png,151,0.1,.png
dist/assets/universes/shinobi/pickup_02.png,141,0.1,.png
dist/assets/universes/castle/obstacle_01.png,138,0.1,.png
dist/assets/universes/castle/obstacle_02.png,138,0.1,.png
dist/assets/universes/fighter/obstacle_02.png,138,0.1,.png
dist/assets/universes/shinobi/obstacle_02.png,138,0.1,.png
dist/assets/universes/fighter/obstacle_01.png,137,0.1,.png
dist/assets/universes/paperboy/obstacle_02.png,137,0.1,.png
dist/assets/universes/streets/obstacle_01.png,135,0.1,.png
dist/assets/universes/kombat/obstacle_01.png,134,0.1,.png
dist/assets/universes/sonic/frame_tile.png,134,0.1,.png
dist/assets/universes/sonic/obstacle_02.png,134,0.1,.png
dist/assets/universes/fighter/frame_tile.png,133,0.1,.png
dist/assets/universes/streets/frame_tile.png,133,0.1,.png
dist/assets/universes/outrun/obstacle_02.png,132,0.1,.png
dist/assets/universes/outrun/pickup_01.png,132,0.1,.png
dist/assets/universes/castle/frame_tile.png,129,0.1,.png
dist/assets/universes/kombat/frame_tile.png,128,0.1,.png
dist/assets/universes/outrun/frame_tile.png,128,0.1,.png
dist/assets/universes/paperboy/frame_tile.png,126,0.1,.png
dist/assets/universes/shinobi/frame_tile.png,124,0.1,.png
dist/assets/universes/castle/theme_palette.json,120,0.1,.json
dist/assets/universes/fighter/theme_palette.json,120,0.1,.json
dist/assets/universes/kombat/theme_palette.json,120,0.1,.json
dist/assets/universes/outrun/theme_palette.json,120,0.1,.json
dist/assets/universes/paperboy/theme_palette.json,120,0.1,.json
dist/assets/universes/shinobi/theme_palette.json,120,0.1,.json
dist/assets/universes/sonic/theme_palette.json,120,0.1,.json
dist/assets/universes/streets/theme_palette.json,120,0.1,.json
dist/assets/developer-assets/castle/palette.json,67,0.1,.json
dist/assets/developer-assets/outrun/palette.json,67,0.1,.json
dist/assets/developer-assets/paperboy/palette.json,67,0.1,.json
dist/assets/developer-assets/shinobi/palette.json,67,0.1,.json
dist/assets/developer-assets/sonic/palette.json,67,0.1,.json
dist/assets/map/.gitkeep,0,0.0,
dist/assets/ui/.gitkeep,0,0.0,
dist/assets/universes/castle/.gitkeep,0,0.0,
dist/assets/universes/fighter/.gitkeep,0,0.0,
dist/assets/universes/kombat/.gitkeep,0,0.0,
dist/assets/universes/outrun/.gitkeep,0,0.0,
dist/assets/universes/paperboy/.gitkeep,0,0.0,
dist/assets/universes/shinobi/.gitkeep,0,0.0,
dist/assets/universes/sonic/.gitkeep,0,0.0,
dist/assets/universes/streets/.gitkeep,0,0.0,
dist/assets/external/_audit/.gitkeep,0,0.0,
dist/assets/audio/sfx/.gitkeep,0,0.0,
